-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgets.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUILayout.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Demo8.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GazeboSkin.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLook.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CEGUIConfig.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLook.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgetAliases.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/schemes/OgreTray.scheme
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp.de.pcf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans.ttf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/BITSTREAM-LICENSE
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans-10.font
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp-16.font
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/FairChar-30.font
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/fonts/Font.xsd
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_vs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.vert
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.frag
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.frag
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.frag
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_vp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_vs.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/blur.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.vert
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_fp.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.vert
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/materials/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/arial.ttf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/Gazebo.fontdef
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_matisse_itc.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/console.ttf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_arial.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Fog.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Lighting.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_PerPixelLighting.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Common.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_NormalMapLighting.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/materials/RTShaderSystem.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Texturing.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SampleLib_ReflectionMap.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/SGXLib_IntegratedPSSM.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/rtshaderlib150/FFPLib_Transform.glsl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/dem
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/dem/volcano.tif
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/dem/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/media/CMakeLists.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/environment/worlds.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/environment/worlds.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/ament_index/resource_index/package_run_dependencies/worlds
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/ament_index/resource_index/parent_prefix_path/worlds
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/environment/ament_prefix_path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/environment/ament_prefix_path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/environment/path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/environment/path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/local_setup.bash
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/local_setup.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/local_setup.zsh
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/local_setup.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/package.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/ament_index/resource_index/packages/worlds
