[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
[2.935s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
[2.936s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
[2.936s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
[2.936s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
[2.936s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/CMakeLists.txt
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/arial.ttf
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/Gazebo.fontdef
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/CMakeLists.txt
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/console.ttf
[2.937s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/font_matisse_itc.png
[2.938s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/fonts/font_arial.png
[2.938s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials
[2.938s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures
[2.938s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
[2.939s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
[2.940s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
[2.941s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
[2.941s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
[2.941s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
[2.941s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
[2.943s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
[2.943s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
[2.944s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
[2.944s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
[2.944s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
[2.946s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
[2.946s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
[2.948s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
[2.949s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
[2.949s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
[2.949s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
[2.949s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
[2.949s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
[2.949s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
[2.951s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
[2.951s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
[2.953s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
[2.954s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
[2.954s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
[2.954s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
[2.954s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
[2.955s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
[2.955s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
[2.958s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
[2.958s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
[2.959s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
[2.959s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
[2.959s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.vert
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
[2.961s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.vert
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_vp.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_fp.glsl
[2.962s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/CMakeLists.txt
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_fp.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_vs.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
[2.963s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
[2.964s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_fp.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/blur.glsl
[2.965s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_vs.glsl
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.frag
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_fp.glsl
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_vp.glsl
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.vert
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.frag
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.frag
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
[2.966s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
[2.967s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/CMakeLists.txt
[2.968s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/layouts
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
[2.969s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
[2.970s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
[2.971s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
[2.971s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
[2.971s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
[2.971s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
[2.971s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
[2.971s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
[2.972s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
[2.972s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
[2.972s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
