-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.vert
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.vert
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_vs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/blur.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_vs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.frag
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_fp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_vp.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.vert
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_vs.glsl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.frag
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.frag
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/gazebo.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/kitchen.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred.compositor
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/noise.compositor
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/grid.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.compositor
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/picker.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/oculus.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post_minilight.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/VPL.program
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/perpixel.program
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ssao.compositor
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/ShadowCaster.program
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/shadow_caster.program
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/distortion.compositor
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/blur.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/WideCameraLensMap.compositor
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/scripts/deferred_post.program
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/materials/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/layouts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/layouts/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTray.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.tga
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Gazebo.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Imageset.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/DriveIcons.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/WindowsLook.tga
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/gazebo.tga
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/OgreTrayImages.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.tga
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/ReadMe.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/TaharezLook.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/Vanilla.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/vanilla.tga
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/FairChar.imageset
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/imagesets/GPN-2000-001437.tga
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/TaharezLook.looknfeel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/OgreTray.looknfeel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Vanilla.looknfeel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Falagard.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/Gazebo.looknfeel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/looknfeel/WindowsLook.looknfeel
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/Font.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans.ttf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/BITSTREAM-LICENSE
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/FairChar-30.font
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp-16.font
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/fkp.de.pcf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/fonts/DejaVuSans-10.font
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/animations
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/animations/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/OgreTray.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLook.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgets.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GazeboSkin.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CMakeLists.txt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLookWidgets.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/VanillaSkin.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUILayout.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Animation.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/TaharezLookWidgetAliases.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/GUIScheme.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/CEGUIConfig.xsd
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/WindowsLook.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/media/gui/schemes/Demo8.scheme
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/environment/worlds.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/environment/worlds.sh
